route_id,stop_id,stop_sequence
304,2512,37
304,2513,38
304,3034,39
304,2515,40
304,2516,41
304,2517,42
304,2518,43
304,2519,44
304,2520,45
304,2521,46
304,1646,47
304,1530,48
305,1738,0
305,3109,1
305,69,2
305,70,3
305,71,4
305,72,5
305,73,6
305,74,7
305,75,8
306,69,0
306,70,1
306,71,2
306,72,3
306,2996,4
306,74,5
306,75,6
306,1389,7
306,1390,8
306,1391,9
306,1392,10
306,1393,11
306,560,12
306,561,13
306,562,14
306,563,15
306,564,16
306,565,17
306,566,18
306,567,19
306,1394,20
306,568,21
306,378,22
306,234,23
306,148,24
306,149,25
306,150,26
306,151,27
306,152,28
306,153,29
306,154,30
306,155,31
306,156,32
306,157,33
306,158,34
306,159,35
306,160,36
306,161,37
306,3313,38
306,3314,39
306,3315,40
306,3316,41
306,3317,42
306,3318,43
306,3319,44
306,3320,45
306,3321,46
306,1655,47
306,1656,48
306,1657,49
306,612,50
306,511,51
306,512,52
307,3322,0
307,2611,1
307,2612,2
307,2613,3
307,2614,4
307,1572,5
307,1573,6
307,1637,7
307,1638,8
307,1576,9
307,1577,10
307,1578,11
307,1579,12
307,1580,13
307,2615,14
307,2195,15
307,336,16
307,664,17
307,337,18
307,338,19
307,339,20
307,1708,21
307,1709,22
307,1710,23
307,1711,24
307,1022,25
307,1023,26
307,1024,27
307,2823,28
307,3323,29
307,3324,30
307,3325,31
307,1027,32
307,2720,33
307,2721,34
307,2323,35
307,2324,36
307,142,37
307,2394,38
307,2395,39
307,1558,40
307,1033,41
307,828,42
308,872,0
308,1562,1
308,1563,2
308,1564,3
308,1565,4
308,1071,5
308,1072,6
308,1073,7
308,1074,8
308,1075,9
308,1076,10
308,1078,11
308,1079,12
308,1080,13
308,1701,14
308,1702,15
308,1703,16
308,1704,17
308,1705,18
308,1706,19
308,1707,20
308,340,21
308,341,22
308,342,23
308,343,24
308,3326,25
308,328,26
308,329,27
308,330,28
308,331,29
308,332,30
309,1112,0
309,1113,1
309,1114,2
309,1115,3
309,1116,4
309,1117,5
309,1118,6
309,1119,7
309,3327,8
309,2880,9
309,2881,10
309,2882,11
309,2883,12
309,2884,13
309,3328,14
309,3329,15
310,1277,0
310,1277,1
310,742,2
310,742,3
310,743,4
310,743,5
310,744,6
310,744,7
310,745,8
310,745,9
310,2447,10
310,2447,11
310,2448,12
310,2448,13
310,2449,14
310,2449,15
310,2586,16
310,2586,17
310,2587,18
310,2587,19
310,2588,20
310,2588,21
310,3330,22
310,3330,23
310,4300,24
310,4300,25
310,1785,26
310,1785,27
310,1786,28
310,1786,29
310,2209,30
310,2209,31
310,328,32
310,328,33
310,1571,34
310,1571,35
311,2573,0
311,2574,1
311,2575,2
311,2576,3
311,3331,4
311,3332,5
311,3333,6
311,3334,7
311,3335,8
311,781,9
311,782,10
311,783,11
311,784,12
311,785,13
311,786,14
311,787,15
311,788,16
311,108,17
311,109,18
311,110,19
311,957,20
311,958,21
311,3336,22
311,960,23
311,961,24
311,962,25
311,963,26
311,1035,27
311,1036,28
312,770,0
312,3337,1
312,3338,2
312,3339,3
312,3340,4
312,3258,5
312,3341,6
312,3342,7
312,3343,8
312,125,9
312,3059,10
312,127,11
312,128,12
312,129,13
312,130,14
312,131,15
312,1116,16
312,1117,17
312,1118,18
312,1119,19
312,2187,20
312,2188,21
312,2189,22
312,2191,23
312,2192,24
312,2193,25
312,2194,26
312,2195,27
312,1791,28
312,1792,29
312,2674,30
312,2675,31
312,2676,32
312,2677,33
312,2678,34
312,2679,35
312,2680,36
312,2681,37
312,2682,38
312,2683,39
312,2684,40
312,2685,41
312,2686,42
312,2687,43
312,482,44
312,483,45
313,1184,0
313,2799,1
313,2800,2
313,2801,3
313,2802,4
313,64,5
313,65,6
313,66,7
313,67,8
313,1604,9
313,1605,10
313,1606,11
313,1607,12
313,125,13
313,126,14
313,127,15
313,128,16
313,129,17
313,130,18
313,131,19
313,132,20
313,133,21
313,443,22
313,444,23
313,445,24
313,446,25
313,447,26
313,2191,27
313,2192,28
313,2193,29
313,2194,30
313,2195,31
313,336,32
313,664,33
313,337,34
313,338,35
313,339,36
313,340,37
313,341,38
313,342,39
313,343,40
313,4018,41
313,1787,42
313,1788,43
313,1789,44
313,1790,45
313,2468,46
313,2469,47
314,192,0
314,193,1
314,3345,2
314,194,3
314,2915,4
314,2916,5
314,2917,6
314,2918,7
314,2919,8
314,1442,9
314,2214,10
314,382,11
314,383,12
314,384,13
314,385,14
314,2010,15
314,2011,16
314,2012,17
314,2013,18
314,2277,19
314,2278,20
314,2706,21
314,3110,22
314,3111,23
314,3112,24
314,3113,25
314,2522,26
314,1770,27
314,1771,28
314,1772,29
314,2993,30
314,1107,31
314,2994,32
314,2995,33
314,3347,34
314,3348,35
316,3349,0
316,1940,1
316,1941,2
316,1942,3
316,1943,4
316,3350,5
316,3351,6
316,3352,7
316,3353,8
316,3354,9
316,3355,10
316,3356,11
316,33,12
316,34,13
316,35,14
316,36,15
316,37,16
316,38,17
316,39,18
316,40,19
316,41,20
316,2537,21
316,42,22
316,43,23
316,44,24
316,936,25
316,46,26
316,47,27
316,48,28
316,108,29
316,109,30
316,110,31
316,111,32
318,1070,0
318,1071,1
318,1072,2
318,1073,3
318,1074,4
318,1075,5
318,1076,6
318,1077,7
318,1078,8
318,1079,9
318,1080,10
318,1081,11
318,1082,12
318,1083,13
318,1084,14
318,1085,15
318,1086,16
318,1087,17
318,1088,18
318,337,19
318,338,20
318,339,21
318,1708,22
318,1709,23
318,1710,24
318,1711,25
318,1022,26
318,1023,27
318,1024,28
318,2391,29
318,2392,30
318,2393,31
318,2322,32
318,2323,33
318,2324,34
318,142,35
318,143,36
318,2790,37
318,145,38
319,3073,0
319,724,1
319,725,2
319,726,3
319,727,4
319,728,5
319,528,6
319,529,7
319,1646,8
319,1858,9
319,2967,10
319,1859,11
319,1860,12
319,2280,13
319,802,14
319,803,15
319,804,16
319,3234,17
319,1436,18
319,533,19
319,534,20
319,535,21
319,1437,22
319,1438,23
319,1439,24
319,1440,25
319,1441,26
319,1442,27
320,2973,0
320,2974,1
320,1060,2
320,2375,3
320,2376,4
320,2377,5
320,2378,6
320,2379,7
320,2627,8
320,2628,9
320,2107,10
320,2108,11
320,1022,12
320,2975,13
320,1023,14
320,1024,15
320,3358,16
320,1504,17
320,2111,18
321,3359,0
321,3360,1
321,757,2
321,758,3
321,947,4
321,948,5
321,949,6
321,3361,7
321,3362,8
321,3363,9
321,3144,10
321,3145,11
321,3146,12
321,3147,13
321,3148,14
321,3149,15
321,586,16
321,23,17
321,24,18
321,25,19
321,26,20
321,27,21
321,28,22
321,29,23
321,30,24
321,31,25
321,32,26
321,239,27
322,2111,0
322,1506,1
322,1787,2
322,1788,3
322,1790,4
322,663,5
322,336,6
322,664,7
322,337,8
323,69,0
323,70,1
323,71,2
323,72,3
323,2996,4
323,74,5
323,75,6
323,1389,7
323,1390,8
323,1391,9
323,1392,10
323,1393,11
323,560,12
323,561,13
323,562,14
323,563,15
323,564,16
323,565,17
323,566,18
323,567,19
323,1394,20
323,568,21
323,378,22
323,4279,23
323,148,24
323,149,25
323,150,26
323,151,27
323,152,28
323,153,29
323,154,30
323,155,31
323,156,32
323,157,33
323,158,34
323,159,35
323,160,36
323,3223,37
323,3313,38
323,3314,39
323,3315,40
323,3316,41
323,3317,42
323,3318,43
323,3319,44
323,3320,45
323,3321,46
323,1655,47
323,1656,48
323,1657,49
323,2246,50
323,2247,51
323,2248,52
323,2249,53
323,2250,54
323,2251,55
323,2252,56
323,618,57
323,177,58
323,178,59
323,179,60
323,180,61
323,4304,62
324,937,0
324,939,1
324,940,2
324,941,3
324,942,4
324,943,5
324,944,6
324,945,7
324,2114,8
324,2115,9
324,2116,10
324,2117,11
324,2118,12
324,2390,13
324,1569,14
324,1570,15
324,1079,16
324,1080,17
324,1701,18
324,1802,19
324,1703,20
324,1704,21
324,1705,22
324,1706,23
324,1707,24
324,1708,25
324,1709,26
324,1711,27
324,1712,28
324,1713,29
324,1714,30
324,1715,31
324,1716,32
324,1717,33
324,1718,34
324,1719,35
324,1720,36
324,1721,37
324,1722,38
324,1723,39
324,1724,40
324,1725,41
324,888,42
324,1726,43
324,890,44
324,891,45
324,892,46
324,893,47
324,894,48
324,895,49
324,896,50
324,897,51
324,620,52
324,621,53
324,898,54
324,899,55
324,900,56
324,901,57
324,902,58
324,903,59
324,634,60
326,192,0
326,193,1
326,194,2
326,195,3
326,196,4
326,197,5
326,294,6
326,295,7
326,296,8
326,297,9
326,298,10
326,299,11
326,300,12
326,1561,13
326,1951,14
326,1585,15
327,3322,0
327,2611,1
327,2612,2
327,2613,3
327,2614,4
327,1572,5
327,1573,6
327,1637,7
327,1638,8
327,1576,9
327,1577,10
327,1578,11
327,1579,12
327,1580,13
327,321,14
327,322,15
327,1091,16
327,324,17
327,325,18
327,326,19
327,327,20
327,328,21
327,329,22
327,330,23
327,331,24
327,332,25
328,751,0
328,300,1
328,108,2
328,109,3
328,110,4
328,957,5
328,958,6
328,3336,7
328,1677,8
328,441,9
328,1678,10
328,1679,11
328,1114,12
328,1115,13
328,1116,14
328,1117,15
328,1118,16
328,1119,17
328,2880,18
328,2881,19
328,3364,20
328,3365,21
328,3366,22
328,3367,23
328,3368,24
328,1127,25
328,1128,26
328,1129,27
328,1130,28
328,1131,29
328,1132,30
328,2385,31
328,1133,32
328,1134,33
328,1135,34
328,1136,35
328,1137,36
328,2386,37
328,2387,38
329,3369,0
329,1683,1
329,1096,2
329,3370,3
329,3371,4
329,2028,5
329,2029,6
329,2030,7
329,1967,8
329,228,9
329,229,10
329,230,11
329,231,12
329,232,13
329,233,14
329,2031,15
329,148,16
329,235,17
329,236,18
329,237,19
329,238,20
331,1769,0
331,530,1
331,531,2
331,1038,3
331,532,4
331,1483,5
331,1484,6
331,1485,7
331,1486,8
331,1487,9
331,1488,10
331,1489,11
331,1490,12
331,1491,13
331,1492,14
331,1493,15
331,1494,16
331,1495,17
331,1496,18
331,1497,19
331,1498,20
331,1499,21
331,1500,22
331,1501,23
331,1898,24
331,1899,25
331,1900,26
331,1901,27
331,1902,28
331,1903,29
331,1904,30
331,3372,31
331,3373,32
331,3374,33
331,3375,34
332,2123,0
332,2773,1
332,2774,2
332,2775,3
332,2776,4
332,2777,5
332,2778,6
332,2779,7
332,2780,8
332,1804,9
332,2781,10
332,1805,11
332,1806,12
332,1807,13
332,1808,14
332,2782,15
332,2783,16
332,2784,17
332,2785,18
332,2786,19
332,2787,20
332,2788,21
332,1709,22
332,1710,23
332,1711,24
332,1022,25
332,1403,26
333,1382,0
333,1383,1
333,1384,2
333,1385,3
333,1386,4
333,1387,5
333,1388,6
333,2996,7
333,74,8
333,75,9
333,1389,10
333,1390,11
333,1391,12
333,1392,13
333,1393,14
333,560,15
333,561,16
333,562,17
333,563,18
333,564,19
333,565,20
333,566,21
333,567,22
333,1394,23
333,568,24
333,378,25
333,234,26
333,148,27
333,149,28
333,150,29
333,151,30
333,152,31
333,153,32
333,154,33
333,155,34
333,156,35
333,157,36
333,158,37
333,159,38
333,160,39
333,162,40
333,163,41
333,164,42
333,165,43
333,166,44
333,167,45
333,168,46
333,169,47
333,706,48
333,1818,49
333,1819,50
333,1820,51
333,1821,52
333,1822,53
333,1823,54
333,1824,55
334,770,0
334,67,1
334,1604,2
334,1605,3
334,1606,4
334,1607,5
334,3376,6
334,3377,7
334,3378,8
334,3379,9
334,3380,10
334,2960,11
334,2961,12
334,2962,13
334,2963,14
334,2964,15
334,2965,16
334,1845,17
334,1846,18
334,3300,19
334,1848,20
334,1849,21
334,1850,22
334,132,23
334,133,24
334,134,25
334,2814,26
334,2815,27
334,2816,28
334,1782,29
334,2817,30
334,3381,31
334,3382,32
334,840,33
334,841,34
334,842,35
334,843,36
334,1712,37
334,3266,38
334,2824,39
334,2825,40
334,2199,41
334,2200,42
334,2826,43
334,2201,44
334,2202,45
334,2203,46
334,2827,47
334,1061,48
334,1062,49
335,770,0
335,67,1
335,1604,2
335,1605,3
335,1606,4
335,1607,5
335,3376,6
335,3377,7
335,3378,8
335,3379,9
335,3380,10
335,2960,11
335,2961,12
335,2962,13
335,2963,14
335,2964,15
335,2965,16
335,1845,17
335,1846,18
335,1847,19
335,1848,20
335,1849,21
335,1850,22
335,132,23
335,133,24
335,3066,25
335,135,26
335,136,27
335,2340,28
335,2341,29
335,2342,30
335,1449,31
336,3383,0
336,338,1
336,339,2
336,1708,3
336,1709,4
336,1710,5
336,1711,6
336,1712,7
336,3266,8
336,1714,9
336,1715,10
336,1716,11
336,1717,12
336,1718,13
336,3384,14
336,1720,15
336,2371,16
336,1723,17
336,1724,18
336,3268,19
336,3269,20
336,3270,21
336,3271,22
336,3280,23
336,3281,24
336,3282,25
336,3283,26
336,3284,27
336,532,28
336,533,29
336,534,30
336,535,31
336,1437,32
336,1438,33
336,1439,34
336,1440,35
336,2610,36
336,951,37
336,952,38
336,953,39
336,954,40
336,955,41
336,293,42
336,195,43
336,196,44
336,197,45
336,294,46
336,295,47
336,296,48
336,3003,49
336,3385,50
336,3005,51
336,3008,52
336,2471,53
336,2472,54
336,441,55
336,1678,56
336,443,57
336,444,58
336,445,59
336,446,60
336,447,61
336,448,62
336,2193,63
336,2194,64
336,2195,65
336,336,66
336,664,67
336,337,68
337,3386,0
337,866,1
337,1069,2
337,3387,3
337,3097,4
337,3388,5
337,3389,6
337,1707,7
337,3390,8
337,1708,9
337,2421,10
337,2422,11
337,2423,12
337,2424,13
337,2425,14
337,2426,15
337,1503,16
337,3323,17
337,3324,18
337,3325,19
337,1027,20
337,1028,21
337,1029,22
337,1030,23
337,3391,24
337,1032,25
337,3392,26
337,514,27
337,515,28
337,516,29
337,517,30
337,518,31
337,519,32
337,520,33
337,521,34
337,522,35
337,523,36
337,1451,37
337,1452,38
337,1453,39
337,1454,40
337,1455,41
337,1456,42
337,1457,43
337,1458,44
337,1459,45
337,1460,46
337,3348,47
338,459,0
338,1089,1
338,1090,2
338,1408,3
338,1409,4
338,1410,5
338,1411,6
338,2646,7
338,2647,8
338,2648,9
338,2649,10
338,1112,11
338,1113,12
338,1852,13
338,1853,14
338,3394,15
338,3395,16
338,3396,17
338,3397,18
338,2795,19
338,3398,20
338,820,21
338,821,22
338,822,23
338,823,24
338,824,25
338,825,26
338,826,27
338,1583,28
338,2915,29
338,2916,30
338,2917,31
338,2918,32
338,2919,33
338,1442,34
339,3322,0
339,2611,1
339,2612,2
339,2613,3
339,2614,4
339,1572,5
339,1573,6
339,1637,7
339,1638,8
339,1576,9
339,1577,10
339,1578,11
339,1579,12
339,1580,13
339,321,14
339,322,15
339,1091,16
339,324,17
339,325,18
339,326,19
339,327,20
339,1092,21
339,1093,22
339,347,23
339,348,24
339,349,25
339,350,26
339,351,27
339,352,28
339,353,29
339,354,30
339,355,31
339,356,32
339,357,33
339,358,34
339,3399,35
339,2293,36
339,360,37
340,1111,0
340,2710,1
340,2711,2
340,1283,3
340,1287,4
340,1556,5
340,1672,6
340,2451,7
340,835,8
340,3151,9
340,839,10
340,1505,11
340,3049,12
341,239,0
341,240,1
341,241,2
341,242,3
341,243,4
341,244,5
341,245,6
341,246,7
341,248,8
341,249,9
341,250,10
341,251,11
341,1194,12
341,1195,13
341,1196,14
341,1197,15
341,1198,16
341,765,17
341,1199,18
341,1200,19
341,1201,20
341,1202,21
341,1203,22
341,1204,23
341,1205,24
341,1206,25
341,3400,26
342,146,0
342,148,1
342,149,2
342,150,3
342,151,4
342,152,5
342,153,6
342,154,7
342,155,8
342,156,9
342,157,10
342,158,11
342,159,12
342,160,13
342,162,14
342,163,15
342,164,16
342,165,17
342,166,18
342,167,19
342,168,20
342,169,21
342,2266,22
342,1818,23
342,1819,24
342,1820,25
342,1821,26
342,2071,27
342,1823,28
342,2511,29
342,2512,30
342,2513,31
342,3034,32
342,2514,33
342,2515,34
342,2516,35
342,2517,36
342,2518,37
342,2519,38
342,2520,39
342,2521,40
342,1770,41
342,1771,42
342,1772,43
342,729,44
342,730,45
342,731,46
342,732,47
342,733,48
342,734,49
342,735,50
342,736,51
342,737,52
342,1109,53
342,1110,54
342,1111,55
342,2014,56
342,2015,57
342,2016,58
342,1288,59
342,1289,60
342,3184,61
343,2567,0
343,2568,1
343,2569,2
343,2570,3
343,203,4
343,1880,5
343,1881,6
343,1882,7
343,1883,8
343,1885,9
343,1886,10
343,1887,11
343,1888,12
343,1889,13
343,1890,14
343,1891,15
343,1892,16
343,1177,17
343,1767,18
343,1768,19
343,3401,20
343,3402,21
343,3403,22
343,1896,23
343,63,24
343,64,25
343,65,26
343,66,27
343,67,28
343,1604,29
343,1605,30
343,1305,31
343,68,32
344,706,0
344,170,1
344,171,2
344,172,3
344,173,4
344,174,5
344,175,6
344,177,7
344,178,8
344,179,9
344,180,10
344,181,11
344,182,12
344,2463,13
344,715,14
344,716,15
344,717,16
344,718,17
344,2075,18
344,719,19
344,1105,20
344,720,21
344,721,22
344,1043,23
344,722,24
344,723,25
344,3307,26
344,3074,27
344,3075,28
344,3076,29
344,3077,30
344,3078,31
344,3079,32
344,3080,33
344,3081,34
344,3082,35
344,3083,36
344,3084,37
344,3085,38
344,733,39
344,1108,40
344,735,41
344,736,42
344,737,43
344,1109,44
344,2877,45
344,2878,46
344,2879,47
344,830,48
344,1777,49
344,1778,50
344,1779,51
344,1780,52
344,1781,53
344,1782,54
344,1783,55
344,1784,56
344,1785,57
344,1786,58
344,1787,59
344,1788,60
344,1789,61
344,1790,62
344,2468,63
344,2469,64
345,559,0
345,560,1
345,561,2
345,562,3
345,563,4
345,564,5
345,565,6
345,566,7
345,567,8
345,568,9
345,378,10
345,234,11
345,148,12
345,149,13
345,150,14
345,151,15
345,152,16
345,153,17
345,154,18
345,155,19
345,156,20
345,157,21
345,158,22
345,159,23
345,160,24
345,161,25
345,162,26
345,163,27
345,164,28
345,165,29
345,166,30
345,167,31
345,168,32
345,169,33
345,2266,34
345,1818,35
345,1819,36
345,1820,37
345,1821,38
345,2071,39
345,1823,40
345,1824,41
346,752,0
346,753,1
346,754,2
346,755,3
346,756,4
346,757,5
346,758,6
346,759,7
346,760,8
346,761,9
346,762,10
346,763,11
346,764,12
346,580,13
346,934,14
346,3277,15
346,3278,16
346,3279,17
347,1112,0
347,1113,1
347,2436,2
347,1680,3
348,1529,0
348,2480,1
348,2481,2
348,2482,3
348,2483,4
348,3405,5
348,3406,6
348,1069,7
348,3407,8
348,3408,9
348,3409,10
348,3410,11
348,3411,12
348,3412,13
348,3413,14
348,3414,15
348,3415,16
348,3416,17
348,3417,18
348,3418,19
348,3419,20
348,3420,21
348,1809,22
348,1016,23
348,1017,24
348,1018,25
348,1019,26
348,1020,27
348,1021,28
348,1022,29
348,1023,30
348,1024,31
348,2391,32
348,2392,33
348,2393,34
348,2322,35
348,2323,36
348,2324,37
348,142,38
348,2394,39
348,2395,40
348,1558,41
348,1033,42
348,828,43
349,641,0
349,642,1
349,643,2
349,644,3
349,645,4
349,646,5
349,647,6
349,648,7
349,649,8
349,650,9
349,651,10
349,652,11
349,653,12
349,654,13
349,655,14
349,656,15
349,657,16
349,658,17
349,659,18
349,660,19
349,488,20
349,233,21
349,234,22
349,148,23
349,235,24
349,236,25
349,237,26
349,238,27
350,2112,0
350,2113,1
350,475,2
350,476,3
350,2475,4
350,2476,5
350,2477,6
350,2478,7
350,2479,8
350,1529,9
350,2480,10
350,2481,11
350,2482,12
350,2483,13
350,3405,14
350,3406,15
350,1069,16
350,3407,17
350,3408,18
350,3409,19
350,3410,20
350,3411,21
350,3412,22
350,3413,23
350,3414,24
350,3415,25
350,3416,26
350,3417,27
350,3418,28
350,3419,29
350,3420,30
350,1809,31
350,1016,32
350,1017,33
350,1018,34
350,1019,35
350,1020,36
350,1021,37
350,1022,38
350,1023,39
350,1024,40
350,2391,41
350,2392,42
350,2393,43
350,2322,44
350,2323,45
350,2324,46
350,142,47
350,2394,48
350,2395,49
350,1558,50
350,1033,51
350,828,52
351,368,0
351,1735,1
351,370,2
351,371,3
351,372,4
351,373,5
351,375,6
351,376,7
351,377,8
351,378,9
351,234,10
351,148,11
351,235,12
351,236,13
351,237,14
351,238,15
352,668,0
352,300,1
352,669,2
352,670,3
352,671,4
352,672,5
352,673,6
352,674,7
352,675,8
352,1186,9
352,1187,10
352,1188,11
352,1189,12
352,1190,13
352,1191,14
352,1192,15
352,1193,16
352,3101,17
352,240,18
352,241,19
352,242,20
352,243,21
352,244,22
352,245,23
352,246,24
352,2143,25
352,2144,26
352,2146,27
352,2147,28
352,2148,29
352,2150,30
352,542,31
352,543,32
352,392,33
352,393,34
352,394,35
352,395,36
352,396,37
352,397,38
352,398,39
352,2151,40
352,2152,41
352,2944,42
352,2945,43
352,2946,44
352,2947,45
352,2948,46
352,2949,47
352,2950,48
352,2951,49
352,2952,50
352,2953,51
352,2954,52
352,2955,53
352,631,54
352,632,55
352,633,56
352,634,57
353,1185,0
353,669,1
353,670,2
353,3421,3
353,3422,4
353,3423,5
353,3424,6
353,1870,7
353,1871,8
353,1872,9
353,1873,10
353,1874,11
353,1875,12
353,1583,13
353,2915,14
353,2916,15
353,2917,16
353,2918,17
353,239,18
353,240,19
353,241,20
353,242,21
353,243,22
353,244,23
353,245,24
353,246,25
353,2143,26
353,2144,27
353,2145,28
353,2146,29
353,3425,30
353,3426,31
353,3427,32
353,3428,33
353,3429,34
353,3430,35
353,3431,36
353,3432,37
353,3433,38
353,3434,39
353,3435,40
353,2742,41
353,2743,42
353,2744,43
353,2745,44
353,2746,45
353,2747,46
353,2748,47
353,2749,48
353,2356,49
353,2357,50
353,2358,51
353,2359,52
353,3648,53
353,2360,54
353,2361,55
353,2750,56
353,2362,57
353,2363,58
353,2364,59
353,2751,60
353,2365,61
353,2366,62
353,2367,63
353,1312,64
353,1313,65
353,1314,66
353,1315,67
353,1316,68
353,2368,69
353,2369,70
353,2370,71
354,1036,0
354,1641,1
354,1642,2
354,2709,3
354,520,4
354,521,5
354,522,6
354,523,7
354,524,8
354,525,9
354,526,10
354,527,11
354,2993,12
354,727,13
354,2994,14
354,2995,15
354,1462,16
354,1463,17
354,1464,18
354,1465,19
354,1466,20
354,1467,21
354,1468,22
354,1469,23
354,1470,24
354,1471,25
354,1472,26
354,892,27
354,893,28
354,894,29
354,895,30
354,896,31
354,897,32
354,620,33
354,621,34
354,898,35
354,899,36
354,900,37
354,901,38
354,902,39
354,903,40
354,634,41
355,1323,0
355,2713,1
355,1324,2
355,1325,3
355,1326,4
355,1327,5
355,1328,6
355,2714,7
355,1329,8
355,1330,9
355,1331,10
355,2600,11
355,2601,12
355,2602,13
355,2603,14
355,2604,15
355,1159,16
355,1160,17
355,1161,18
355,1162,19
355,1163,20
355,973,21
355,974,22
355,975,23
355,976,24
355,977,25
355,978,26
355,979,27
355,980,28
355,981,29
355,982,30
355,983,31
355,984,32
355,985,33
355,986,34
355,987,35
355,988,36
355,989,37
355,990,38
355,991,39
355,992,40
355,993,41
355,994,42
355,995,43
355,996,44
355,997,45
355,2605,46
355,2606,47
355,2607,48
355,2608,49
355,2609,50
355,2009,51
355,1437,52
355,1438,53
355,1440,54
355,1441,55
355,951,56
355,952,57
355,953,58
355,954,59
355,955,60
355,293,61
355,3436,62
355,3437,63
355,3438,64
355,3439,65
355,3440,66
355,3441,67
355,42,68
355,43,69
355,44,70
355,936,71
355,46,72
355,47,73
355,48,74
355,108,75
355,109,76
355,110,77
355,111,78
356,3442,0
356,3443,1
356,2084,2
356,3444,3
356,3445,4
356,3446,5
356,3447,6
356,3448,7
356,3449,8
356,1818,9
356,1819,10
356,1820,11
356,1821,12
356,2071,13
356,1823,14
356,2511,15
356,2512,16
356,2513,17
356,3034,18
356,2514,19
356,2515,20
356,2516,21
356,2517,22
356,2518,23
356,2519,24
356,2520,25
356,2521,26
356,1770,27
356,1771,28
356,1772,29
356,729,30
356,730,31
356,731,32
356,732,33
356,733,34
356,1108,35
356,735,36
356,736,37
356,737,38
356,1109,39
356,1110,40
356,1111,41
356,2014,42
356,2015,43
356,2016,44
356,1288,45
356,1289,46
356,3184,47
357,668,0
357,300,1
357,669,2
357,670,3
357,45,4
357,673,5
357,674,6
357,676,7
357,677,8
357,678,9
357,1865,10
357,681,11
357,682,12
357,683,13
357,684,14
357,685,15
357,686,16
357,687,17
357,385,18
357,386,19
357,387,20
357,388,21
357,389,22
357,390,23
357,391,24
357,392,25
357,393,26
357,394,27
357,395,28
357,396,29
357,397,30
357,398,31
357,399,32
357,690,33
357,401,34
357,402,35
357,403,36
357,404,37
357,405,38
357,406,39
357,692,40
357,408,41
357,409,42
357,411,43
357,412,44
357,410,45
357,414,46
357,1235,47
357,416,48
357,417,49
357,418,50
357,419,51
357,2069,52
357,88,53
358,192,0
358,193,1
358,194,2
358,195,3
358,196,4
358,3451,5
358,198,6
358,199,7
358,200,8
358,201,9
358,202,10
358,203,11
358,1880,12
358,1881,13
358,3452,14
358,3453,15
358,3454,16
358,3455,17
358,3456,18
358,3457,19
358,3458,20
358,3459,21
359,408,0
359,409,1
359,410,2
359,411,3
359,412,4
359,413,5
359,414,6
359,415,7
359,416,8
359,417,9
359,418,10
359,419,11
359,420,12
359,421,13
359,422,14
359,423,15
359,424,16
359,425,17
359,426,18
359,427,19
359,428,20
359,2933,21
359,429,22
359,430,23
359,431,24
359,432,25
359,433,26
359,434,27
359,435,28
360,2068,0
360,967,1
360,968,2
360,969,3
360,970,4
360,971,5
360,972,6
360,973,7
360,974,8
360,975,9
360,976,10
360,977,11
360,978,12
360,979,13
360,980,14
360,981,15
360,982,16
360,983,17
360,984,18
360,985,19
360,986,20
360,987,21
360,988,22
360,989,23
360,990,24
360,991,25
360,992,26
360,993,27
360,994,28
360,995,29
360,996,30
360,997,31
360,2001,32
360,998,33
360,999,34
360,1000,35
360,1001,36
360,1002,37
360,1003,38
360,1944,39
360,1945,40
360,248,41
360,249,42
360,250,43
360,251,44
360,1194,45
360,1195,46
360,1196,47
360,1197,48
360,1198,49
360,765,50
360,264,51
360,265,52
360,266,53
360,267,54
360,268,55
360,269,56
360,11,57
360,12,58
360,13,59
360,270,60
360,271,61
360,0,62
360,1,63
360,2,64
360,3,65
360,2857,66
360,2858,67
360,2859,68
360,1234,69
360,2860,70
360,2861,71
360,3460,72
360,2862,73
361,3461,0
361,3462,1
361,3463,2
361,3464,3
361,192,4
361,193,5
361,194,6
361,1583,7
361,2915,8
361,2916,9
361,2917,10
361,2918,11
361,239,12
361,381,13
361,382,14
361,383,15
361,384,16
361,385,17
361,2010,18
361,2011,19
361,2012,20
361,2013,21
361,2216,22
361,1483,23
361,1484,24
361,1485,25
361,1486,26
361,1487,27
361,1488,28
361,1489,29
361,1490,30
361,1491,31
361,1492,32
361,2944,33
361,3465,34
361,3466,35
361,3467,36
361,3468,37
361,2948,38
361,2949,39
361,2950,40
361,2952,41
361,2953,42
361,3469,43
361,3444,44
361,3445,45
361,3446,46
361,3470,47
361,3471,48
361,3472,49
361,3473,50
362,484,0
362,485,1
362,486,2
362,487,3
362,149,4
362,488,5
362,233,6
362,2031,7
362,379,8
362,380,9
363,2748,0
363,2749,1
363,2357,2
363,2358,3
363,2359,4
363,2360,5
363,2361,6
363,2750,7
363,2362,8
363,2363,9
363,2364,10
363,2751,11
363,2365,12
363,2366,13
363,2367,14
363,103,15
363,2899,16
363,2900,17
363,753,18
363,754,19
363,755,20
363,2852,21
363,2853,22
363,2854,23
363,2855,24
363,2856,25
363,271,26
363,0,27
363,1,28
363,2,29
363,3,30
363,4291,31
364,111,0
364,1480,1
364,1481,2
364,45,3
364,672,4
364,673,5
364,674,6
364,675,7
364,1186,8
364,1187,9
364,1188,10
364,1189,11
364,1190,12
364,1191,13
364,1192,14
364,1193,15
