route_id,route_long_name,agency_id
305,817LNKSTLUP,DIMTS
306,764LNKSTLUP,DIMTS
307,400DOWN,DIMTS
308,445STLDOWN,DIMTS
309,391STLUP,DIMTS
310,457STLUP,DIMTS
311,784DOWN,DIMTS
312,473CLUP,DIMTS
313,396DOWN,DIMTS
314,78STLUP,DIMTS
315,729BDOWN,DIMTS
316,183DOWN,DIMTS
317,740BUP,DIMTS
318,480DOWN,DIMTS
319,78DOWN,DIMTS
320,624ALINKSTLUP,DIMTS
321,158DOWN,DIMTS
322,410STL2UP,DIMTS
323,832LINKSTLDOWN,DIMTS
324,874DOWN,DIMTS
325,CGO_COMPLEX-1_UP,DIMTS
326,185LNKSTL2DOWN,DIMTS
327,403STLDOWN,DIMTS
328,348UP,DIMTS
329,745STLDOWN,DIMTS
330,740ADOWN,DIMTS
331,934UP,DIMTS
332,540ACLDOWN,DIMTS
333,836DOWN,DIMTS
334,624ACLDOWN,DIMTS
335,85AEXTUP,DIMTS
336,TMS(+)LAJPATNAGAR,DIMTS
337,522CLUP,DIMTS
338,TMS-LAJPATNGR-AZADPURTERMINAL,DIMTS
339,403CLDOWN,DIMTS
340,624ASTLUP,DIMTS
341,125AUP,DIMTS
342,859DOWN,DIMTS
343,165ADOWN,DIMTS
344,893DOWN,DIMTS
345,887DOWN,DIMTS
346,124STLUP,DIMTS
347,917STLDOWN,DIMTS
348,548CLDOWN,DIMTS
349,764MVSTLDOWN,DIMTS
350,548EXTDOWN,DIMTS
351,978STLDOWN,DIMTS
352,805AUP,DIMTS
353,123UP,DIMTS
354,753AUP,DIMTS
355,114DOWN,DIMTS
356,871DOWN,DIMTS
357,182ACLUP,DIMTS
358,227ASTLUP,DIMTS
359,114AUP,DIMTS
360,144ASTLUP,DIMTS
361,153UP,DIMTS
362,708STLDOWN,DIMTS
363,133AUP,DIMTS
364,17UP,DIMTS
365,123AUP,DIMTS
366,185STLUP,DIMTS
367,979STLDOWN,DIMTS
368,310DOWN,DIMTS
369,891STLDOWN,DIMTS
370,790+825UP,DIMTS
371,246CLUP,DIMTS
372,211UP,DIMTS
373,917UP,DIMTS
374,825DOWN,DIMTS
375,836STLDOWN,DIMTS
376,419LSTLDOWN,DIMTS
377,433LNKSTLUP,DIMTS
378,47ACLUP,DIMTS
379,944STLUP,DIMTS
380,104STLDOWN,DIMTS
381,129ADOWN,DIMTS
382,806STLDOWN,DIMTS
383,465LINKSTLUP,DIMTS
384,821STLUP,DIMTS
385,534DOWN,DIMTS
386,460STLUP,DIMTS
387,938ACLUP,DIMTS
388,708AUP,DIMTS
389,719UP,DIMTS
390,119STLUP,DIMTS
391,128STLUP,DIMTS
392,873UP,DIMTS
393,174LSTLUP,DIMTS
394,876STLDOWN,DIMTS
395,149AUP,DIMTS
396,833LNKSTLDOWN,DIMTS
397,101BDOWN,DIMTS
398,832DOWN,DIMTS
399,165AUP,DIMTS
400,261UP,DIMTS
401,793STLUP,DIMTS
402,741AUP,DIMTS
403,TMS-AZADPUR-LAJPAT,DIMTS
404,165DOWN,DIMTS
405,107UP,DIMTS
406,173DOWN,DIMTS
407,886STLDOWN,DIMTS
408,951DOWN,DIMTS
409,836578LTDUP,DIMTS
410,873STLUP,DIMTS
411,307STLUP,DIMTS
412,143DOWN,DIMTS
413,701STLDOWN,DIMTS
414,172STLDOWN,DIMTS
415,47ACLDOWN,DIMTS
416,743BDOWN,DIMTS
417,717UP,DIMTS
418,139STLUP,DIMTS
419,817DOWN,DIMTS
420,7LNKSTLDOWN,DIMTS
421,776DOWN,DIMTS
422,17DOWN,DIMTS
423,194DOWN,DIMTS
424,925DOWN,DIMTS
425,817UP,DIMTS
426,188UP,DIMTS
427,61UP,DIMTS
428,138AUP,DIMTS
429,885DOWN,DIMTS
430,307LSTLUP,DIMTS
431,405STLDOWN,DIMTS
432,971LNKSTLDOWN,DIMTS
433,17STLDOWN,DIMTS
434,723UP,DIMTS
435,408CLDOWN,DIMTS
436,83STLUP,DIMTS
437,47ASTLUP,DIMTS
438,194UP,DIMTS
439,174STLUP2,DIMTS
440,208UP,DIMTS
441,784UP,DIMTS
442,801DOWN,DIMTS
443,378DOWN,DIMTS
444,412UP,DIMTS
445,743ASTLUP,DIMTS
446,878+578LTDDOWN,DIMTS
447,981STLDOWN,DIMTS
448,979ADOWN,DIMTS
449,623LNKSTLDOWN,DIMTS
450,147AUP,DIMTS
451,770ALTDUP,DIMTS
452,937ADOWN,DIMTS
453,100STLUP,DIMTS
454,743AUP,DIMTS
455,702ADOWN,DIMTS
456,859UP,DIMTS
457,720AUP,DIMTS
458,883EXTDOWN,DIMTS
459,214CLDOWN,DIMTS
460,764UP,DIMTS
461,47BUP,DIMTS
462,968DOWN,DIMTS
463,907STLDOWN,DIMTS
464,623EXTUP,DIMTS
465,429STLDOWN2,DIMTS
466,109UP,DIMTS
467,120DOWN,DIMTS
468,874ADOWN,DIMTS
469,139DOWN,DIMTS
470,776STLUP,DIMTS
471,182ACLSTLUP,DIMTS
472,923AUP,DIMTS
473,211DOWN,DIMTS
474,158STLUP,DIMTS
475,161AUP,DIMTS
476,968STLUP,DIMTS
477,146STLUP,DIMTS
478,148AUP,DIMTS
479,141DOWN,DIMTS
480,112STLDOWN,DIMTS
481,790UP,DIMTS
482,206UP,DIMTS
483,85DOWN,DIMTS
484,539LSTLDOWN,DIMTS
485,208DOWN,DIMTS
486,942ADOWN,DIMTS
487,783DOWN,DIMTS
488,906STLDOWN,DIMTS
489,405AUP,DIMTS
490,922ADOWN,DIMTS
491,243BUP,DIMTS
492,925STLDOWN,DIMTS
493,CGO_COMPLEX-1_DOWN,DIMTS
494,891DOWN,DIMTS
495,929STLUP,DIMTS
496,309EXTUP,DIMTS
497,78UP,DIMTS
498,88ADOWN,DIMTS
499,817LNKSTLDOWN,DIMTS
500,829ADOWN,DIMTS
501,114ST+901DOWN,DIMTS
502,905AUP,DIMTS
503,826EDOWN,DIMTS
504,764LINKSTLDOWN,DIMTS
505,817NSTLDOWN,DIMTS
506,147STLDOWN,DIMTS
507,144DOWN,DIMTS
508,153STLDOWN,DIMTS
509,167DOWN,DIMTS
510,171ADOWN,DIMTS
511,219STLUP,DIMTS
512,828DOWN,DIMTS
513,141UP,DIMTS
514,142STLDOWN,DIMTS
515,825AUP,DIMTS
516,539DOWN,DIMTS
517,834AUP,DIMTS
518,801STLUP,DIMTS
519,836EDOWN,DIMTS
520,623LNKSTLUP,DIMTS
521,840STLDOWN,DIMTS
522,990CLUP,DIMTS
523,806UP,DIMTS
524,109STLUP,DIMTS
525,740BDOWN,DIMTS
526,978LSTLUP,DIMTS
527,149UP,DIMTS
528,114STLUP,DIMTS
529,886ADOWN,DIMTS
530,61STLUP,DIMTS
531,418EXTUP,DIMTS
532,978LSTLDOWN,DIMTS
533,125DOWN,DIMTS
534,479STLUP,DIMTS
535,772DOWN,DIMTS
536,148UP,DIMTS
537,848ADOWN,DIMTS
538,934ADOWN,DIMTS
539,998UP,DIMTS
540,100UP,DIMTS
541,154STLUP,DIMTS
542,191STLUP,DIMTS
543,992AUP,DIMTS
544,623EXTDOWN,DIMTS
545,817NUP,DIMTS
546,826STLDOWN,DIMTS
547,408EXTCLDOWN,DIMTS
548,578EUP,DIMTS
549,883UP,DIMTS
550,197UP,DIMTS
551,878STLDOWN,DIMTS
552,817NEXTUP,DIMTS
553,578STLDOWN,DIMTS
554,825STLUP,DIMTS
555,119DOWN,DIMTS
556,125UP,DIMTS
557,158STLDOWN,DIMTS
558,774BUP,DIMTS
559,979UP,DIMTS
560,460CLUP,DIMTS
561,102STLDOWN,DIMTS
562,156DOWN,DIMTS
563,101EXTDOWN,DIMTS
564,623DOWN,DIMTS
565,126STLUP,DIMTS
566,47BDOWN,DIMTS
567,103AUP,DIMTS
568,193DOWN,DIMTS
569,114+990UP,DIMTS
570,578LINKSTLDOWN,DIMTS
571,408STLUP,DIMTS
572,144UP,DIMTS
573,992UP,DIMTS
574,931DOWN,DIMTS
575,848DOWN,DIMTS
576,871ADOWN,DIMTS
577,205LSTLUP,DIMTS
578,114ASTLDOWN,DIMTS
579,185DOWN,DIMTS
580,336ALNKSTLUP,DIMTS
581,85EXTUP,DIMTS
582,112STLUP,DIMTS
583,396UP,DIMTS
584,803CLUP,DIMTS
585,719AUP,DIMTS
586,753ADOWN,DIMTS
587,834ADOWN,DIMTS
588,934DOWN,DIMTS
589,348ADOWN,DIMTS
590,124DOWN,DIMTS
591,146UP,DIMTS
592,847UP,DIMTS
593,139UP,DIMTS
594,873DOWN,DIMTS
595,850STLUP,DIMTS
596,988UP,DIMTS
597,127STLUP,DIMTS
598,906UP,DIMTS
599,149DOWN,DIMTS
600,214CLUP,DIMTS
601,405STLUP,DIMTS
602,125EXTUP,DIMTS
603,142DOWN,DIMTS
604,874UP,DIMTS
605,751DOWN,DIMTS
606,741STLDOWN,DIMTS
607,307STLDOWN,DIMTS
608,119UP,DIMTS
609,311AUP,DIMTS
610,872UP,DIMTS
611,145UP,DIMTS
612,962STLDOWN,DIMTS
613,410STLUP,DIMTS
614,144ADOWN,DIMTS
615,254UP,DIMTS
616,943STLDOWN,DIMTS
617,878STLUP,DIMTS
618,764MPSTLUP,DIMTS
619,102STLUP,DIMTS
620,826LINKSTLUP,DIMTS
621,104STLUP,DIMTS
622,114BDOWN2,DIMTS
623,961DOWN,DIMTS
624,775EUP,DIMTS
625,850DOWN,DIMTS
626,112UP,DIMTS
627,33LNKSTLDOWN,DIMTS
628,262DOWN,DIMTS
629,175DOWN,DIMTS
630,193UP,DIMTS
631,179DOWN,DIMTS
632,728ADOWN,DIMTS
633,120UP,DIMTS
634,161UP,DIMTS
635,172DOWN,DIMTS
636,971LNKSTLUP,DIMTS
637,708LSTLUP,DIMTS
638,822DOWN,DIMTS
639,03STLDOWN,DIMTS
640,859STLUP,DIMTS
641,886STLUP,DIMTS
642,829DOWN,DIMTS
643,205LNKSTLUP,DIMTS
644,907STLUP,DIMTS
645,764LNKSTLDOWN,DIMTS
646,792DOWN,DIMTS
647,227AUP,DIMTS
648,588UP,DIMTS
649,108UP,DIMTS
650,728AUP,DIMTS
651,962STLUP,DIMTS
652,578UP,DIMTS
653,262UP,DIMTS
654,944STLDOWN,DIMTS
655,968ADOWN,DIMTS
656,33LSTLUP,DIMTS
657,212DOWN,DIMTS
658,827ADOWN,DIMTS
659,391STLDOWN,DIMTS
660,901CLUP,DIMTS
661,405ASTLUP,DIMTS
662,165LINKSTLDOWN,DIMTS
663,826DOWN,DIMTS
664,202UP,DIMTS
665,171STLUP,DIMTS
666,136STLUP,DIMTS
667,405UP,DIMTS
668,770BUP,DIMTS
669,944UP,DIMTS
670,141STLDOWN,DIMTS
671,318STLUP,DIMTS
672,890DOWN,DIMTS
673,113AUP,DIMTS
674,194STLDOWN,DIMTS
675,157ADOWN,DIMTS
676,872DOWN,DIMTS
677,728EUP,DIMTS
678,17ADOWN,DIMTS
679,790BDOWN,DIMTS
680,826STLUP,DIMTS
681,103UP,DIMTS
682,968AUP,DIMTS
683,997UP,DIMTS
684,425CLUP,DIMTS
685,792ADOWN,DIMTS
686,836LNKSTLDOWN,DIMTS
687,260DOWN,DIMTS
688,146ADOWN,DIMTS
689,611BDOWN,DIMTS
690,774UP,DIMTS
691,745STLUP,DIMTS
692,391UP,DIMTS
693,844STLDOWN,DIMTS
694,185LSTL2UP,DIMTS
695,743LNKSTLUP,DIMTS
696,127UP,DIMTS
697,185LSTL2DOWN,DIMTS
698,923UP,DIMTS
699,816UP,DIMTS
700,998DOWN,DIMTS
701,CGO_COMPLEX-2_STLUP,DIMTS
702,412STLUP,DIMTS
703,834STLUP,DIMTS
704,706DOWN,DIMTS
705,148STLDOWN,DIMTS
706,03DOWN,DIMTS
707,457STLDOWN,DIMTS
708,968STLDOWN,DIMTS
709,931UP,DIMTS
710,113STLUP,DIMTS
711,137UP,DIMTS
712,262LINKSTLUP,DIMTS
713,145DOWN,DIMTS
714,721DOWN,DIMTS
715,419LSTLUP,DIMTS
716,307LSTLDOWN,DIMTS
717,185LSTLUP,DIMTS
718,817AUP,DIMTS
719,775ADOWN,DIMTS
720,930DOWN,DIMTS
721,340STLUP,DIMTS
722,790AUP,DIMTS
723,702AUP,DIMTS
724,73LNKSTLUP,DIMTS
725,932UP,DIMTS
726,511ASTLDOWN,DIMTS
727,183STLUP,DIMTS
728,824STLUP,DIMTS
729,33LNKSTLUP,DIMTS
730,792STLUP,DIMTS
731,114EXTUP,DIMTS
732,411LNKSTLDOWN,DIMTS
733,73UP,DIMTS
734,113STLDOWN,DIMTS
735,161STLDOWN,DIMTS
736,165LINKSTLUP,DIMTS
737,191UP,DIMTS
738,930ADOWN,DIMTS
739,460CLDOWN,DIMTS
740,819STLUP,DIMTS
741,137STLUP,DIMTS
742,212UP,DIMTS
743,113ADOWN,DIMTS
744,784STLDOWN,DIMTS
745,834STLDOWN,DIMTS
746,114+990DOWN,DIMTS
747,147DOWN,DIMTS
748,539BUP,DIMTS
749,171STLDOWN,DIMTS
750,743BUP,DIMTS
751,100STLDOWN,DIMTS
752,522STLUP,DIMTS
753,425STLUP,DIMTS
754,183UP,DIMTS
755,136DOWN,DIMTS
756,243AUP,DIMTS
757,317STLDOWN,DIMTS
758,CGO_COMPLEX-1_STLDOWN,DIMTS
759,03UP,DIMTS
760,840UP,DIMTS
761,761DOWN,DIMTS
762,197DOWN,DIMTS
763,309EXTDOWN,DIMTS
764,106DOWN,DIMTS
765,154DOWN,DIMTS
766,147ADOWN,DIMTS
767,844STLUP,DIMTS
768,974UP,DIMTS
769,479CLUP,DIMTS
770,311ADOWN,DIMTS
771,113UP,DIMTS
772,794UP,DIMTS
773,336AUP,DIMTS
774,817ADOWN,DIMTS
775,543ADOWN,DIMTS
776,981AUP,DIMTS
777,764MVSTLUP,DIMTS
778,922UP,DIMTS
779,158UP,DIMTS
780,120ADOWN,DIMTS
781,702DOWN,DIMTS
782,88AUP,DIMTS
783,408EXTCLUP,DIMTS
784,887STLUP,DIMTS
785,GL23DOWN,DIMTS
786,450LNKSTLDOWN,DIMTS
787,890UP,DIMTS
788,183STLDOWN,DIMTS
789,906STLUP,DIMTS
790,847DOWN,DIMTS
791,185LSTLDOWN,DIMTS
792,708DOWN,DIMTS
793,834UP,DIMTS
794,930AUP,DIMTS
795,147STLUP,DIMTS
796,824SSTLDOWN,DIMTS
797,778DOWN,DIMTS
798,775EDOWN,DIMTS
799,956UP,DIMTS
800,543AUP,DIMTS
801,951UP,DIMTS
802,624BLNKSTLDOWN,DIMTS
803,418ALNKSTLDOWN,DIMTS
804,153STLUP,DIMTS
805,978EDOWN,DIMTS
806,91DOWN,DIMTS
807,871UP,DIMTS
808,134DOWN,DIMTS
809,425CLDOWN,DIMTS
810,205UP,DIMTS
811,943AUP,DIMTS
812,728EDOWN,DIMTS
813,825+790DOWN,DIMTS
814,261LNKSTLUP,DIMTS
815,539AUP,DIMTS
816,429STLUP,DIMTS
817,828STLDOWN,DIMTS
818,174STLUP,DIMTS
819,844UP,DIMTS
820,136STLDOWN,DIMTS
821,838BDOWN,DIMTS
822,174DOWN,DIMTS
823,943DOWN,DIMTS
824,120AUP,DIMTS
825,929DOWN,DIMTS
826,807ADOWN,DIMTS
827,790ADOWN2,DIMTS
828,925UP,DIMTS
829,100DOWN,DIMTS
830,120STLUP,DIMTS
831,85UP,DIMTS
832,123ADOWN,DIMTS
833,540CLUP,DIMTS
834,91LINKSTLDOWN,DIMTS
835,961UP,DIMTS
836,793UP,DIMTS
837,102UP,DIMTS
838,450LNKSTLUP,DIMTS
839,479CLDOWN,DIMTS
840,410CLUP,DIMTS
841,921CLDOWN,DIMTS
842,906DOWN,DIMTS
843,790DOWN,DIMTS
844,147UP,DIMTS
845,962EXTCLUP,DIMTS
846,125STLUP,DIMTS
847,85BEXTDOWN,DIMTS
848,181UP,DIMTS
849,RL-77UP,DIMTS
850,990E_CLDOWN,DIMTS
851,890STLUP,DIMTS
852,836578LTDDOWN,DIMTS
853,817EXTUP,DIMTS
854,836LSTLDOWN,DIMTS
855,810UP,DIMTS
856,961ADOWN,DIMTS
857,818AUP,DIMTS
858,234CLDOWN,DIMTS
859,131DOWN,DIMTS
860,243ADOWN,DIMTS
861,876STLUP,DIMTS
862,578ADOWN2,DIMTS
863,142STLUP,DIMTS
864,227ADOWN,DIMTS
865,106UP,DIMTS
866,801LNKSTLDOWN,DIMTS
867,114+990EUP,DIMTS
868,317DOWN,DIMTS
869,193STLUP,DIMTS
870,817EUP,DIMTS
871,138DOWN,DIMTS
872,717DOWN,DIMTS
873,793STLDOWN,DIMTS
874,193ADOWN,DIMTS
875,317UP,DIMTS
876,824LSTLUP,DIMTS
877,173UP,DIMTS
878,205LNKSTLDOWN,DIMTS
879,473CLDOWN,DIMTS
880,120STLDOWN,DIMTS
881,123STLDOWN,DIMTS
882,236DOWN,DIMTS
883,258DOWN,DIMTS
884,701STLUP,DIMTS
885,883DOWN,DIMTS
886,773DOWN,DIMTS
887,943ADOWN,DIMTS
888,878DOWN,DIMTS
889,817NEXTDOWN,DIMTS
890,578AUP2,DIMTS
891,348AUP,DIMTS
892,832UP,DIMTS
893,819DOWN,DIMTS
894,818ADOWN,DIMTS
895,146STLDOWN,DIMTS
896,154ADOWN,DIMTS
897,119STLDOWN,DIMTS
898,819UP,DIMTS
899,932ADOWN,DIMTS
900,448EXTDOWN,DIMTS
901,135UP,DIMTS
902,997DOWN,DIMTS
903,410STLDOWN,DIMTS
904,824STLDOWN,DIMTS
905,540STLDOWN,DIMTS
906,161DOWN,DIMTS
907,172STLUP,DIMTS
908,144AUP,DIMTS
909,611UP,DIMTS
910,850LTDDOWN,DIMTS
911,578STLUP,DIMTS
912,157AUP,DIMTS
913,741ADOWN,DIMTS
914,929STLDOWN,DIMTS
915,938LNKSTLDOWN,DIMTS
916,778UP,DIMTS
917,943UP,DIMTS
918,167STLUP,DIMTS
919,197STLDOWN,DIMTS
920,109AUP,DIMTS
921,199UP,DIMTS
922,808UP,DIMTS
923,539LSTLUP,DIMTS
924,507CLUP,DIMTS
925,540ACLUP,DIMTS
926,743ASTLDOWN,DIMTS
927,188DOWN,DIMTS
928,236ADOWN,DIMTS
929,157STLUP,DIMTS
930,205LSTLDOWN,DIMTS
931,813LNKSTLDOWN,DIMTS
932,539ADOWN,DIMTS
933,838ADOWN,DIMTS
934,47ALNKSTLUP,DIMTS
935,624ASTLDOWN,DIMTS
936,412STLDOWN,DIMTS
937,197STLUP,DIMTS
938,836UP,DIMTS
939,727UP,DIMTS
940,172AUP,DIMTS
941,764EXTDOWN,DIMTS
942,905STLDOWN,DIMTS
943,433LNKSTLDOWN,DIMTS
944,872STLDOWN,DIMTS
945,836ESTLUP,DIMTS
946,144AUP2,DIMTS
947,136UP,DIMTS
948,254STLUP,DIMTS
949,156STLUP,DIMTS
950,433STLDOWN,DIMTS
951,83DOWN,DIMTS
952,828STLUP,DIMTS
